
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    3586:	f9                   	stc    
    3587:	10 00                	adc    %al,(%eax)
    3589:	00 0b                	add    %cl,(%ebx)
    358b:	8e 01                	mov    (%ecx),%es
    358d:	00 00                	add    %al,(%eax)
    358f:	17                   	pop    %ss
    3590:	11 00                	adc    %eax,(%eax)
    3592:	00 00                	add    %al,(%eax)
    3594:	00 00                	add    %al,(%eax)
    3596:	19 b1 00 00 00 f8    	sbb    %esi,-0x8000000(%ecx)
    359c:	04 00                	add    $0x0,%al
    359e:	00 1a                	add    %bl,(%edx)
    35a0:	69 00 00 00 03 00    	imul   $0x30000,(%eax),%eax
    35a6:	1b df                	sbb    %edi,%ebx
    35a8:	09 00                	or     %eax,(%eax)
    35aa:	00 01                	add    %al,(%ecx)
    35ac:	5e                   	pop    %esi
    35ad:	70 14                	jo     35c3 <MAX_SYSCALL+0x35ae>
    35af:	01 00                	add    %eax,(%eax)
    35b1:	15 00 00 00 01       	adc    $0x1000000,%eax
    35b6:	9c                   	pushf  
    35b7:	17                   	pop    %ss
    35b8:	05 00 00 1c 80       	add    $0x801c0000,%eax
    35bd:	14 01                	adc    $0x1,%al
    35bf:	00 11                	add    %dl,(%ecx)
    35c1:	08 00                	or     %al,(%eax)
    35c3:	00 00                	add    %al,(%eax)
    35c5:	1b af 08 00 00 01    	sbb    0x1000008(%edi),%ebp
    35cb:	64 90                	fs nop
    35cd:	14 01                	adc    $0x1,%al
    35cf:	00 15 00 00 00 01    	add    %dl,0x1000000
    35d5:	9c                   	pushf  
    35d6:	36 05 00 00 1c a0    	ss add $0xa01c0000,%eax
    35dc:	14 01                	adc    $0x1,%al
    35de:	00 11                	add    %dl,(%ecx)
    35e0:	08 00                	or     %al,(%eax)
    35e2:	00 00                	add    %al,(%eax)
    35e4:	1b fd                	sbb    %ebp,%edi
    35e6:	08 00                	or     %al,(%eax)
    35e8:	00 01                	add    %al,(%ecx)
    35ea:	6a b0                	push   $0xffffffb0
    35ec:	14 01                	adc    $0x1,%al
    35ee:	00 15 00 00 00 01    	add    %dl,0x1000000
    35f4:	9c                   	pushf  
    35f5:	55                   	push   %ebp
    35f6:	05 00 00 1c c0       	add    $0xc01c0000,%eax
    35fb:	14 01                	adc    $0x1,%al
    35fd:	00 11                	add    %dl,(%ecx)
    35ff:	08 00                	or     %al,(%eax)
    3601:	00 00                	add    %al,(%eax)
    3603:	1b 6f 08             	sbb    0x8(%edi),%ebp
    3606:	00 00                	add    %al,(%eax)
    3608:	01 70 d0             	add    %esi,-0x30(%eax)
    360b:	14 01                	adc    $0x1,%al
    360d:	00 15 00 00 00 01    	add    %dl,0x1000000
    3613:	9c                   	pushf  
    3614:	74 05                	je     361b <MAX_SYSCALL+0x3606>
    3616:	00 00                	add    %al,(%eax)
    3618:	1c e0                	sbb    $0xe0,%al
    361a:	14 01                	adc    $0x1,%al
    361c:	00 11                	add    %dl,(%ecx)
    361e:	08 00                	or     %al,(%eax)
    3620:	00 00                	add    %al,(%eax)
    3622:	1b 82 08 00 00 01    	sbb    0x1000008(%edx),%eax
    3628:	76 f0                	jbe    361a <MAX_SYSCALL+0x3605>
    362a:	14 01                	adc    $0x1,%al
    362c:	00 15 00 00 00 01    	add    %dl,0x1000000
    3632:	9c                   	pushf  
    3633:	93                   	xchg   %eax,%ebx
    3634:	05 00 00 1c 00       	add    $0x1c0000,%eax
    3639:	15 01 00 11 08       	adc    $0x8110001,%eax
    363e:	00 00                	add    %al,(%eax)
    3640:	00 1b                	add    %bl,(%ebx)
    3642:	ca 09 00             	lret   $0x9
    3645:	00 01                	add    %al,(%ecx)
    3647:	7c 10                	jl     3659 <MAX_SYSCALL+0x3644>
    3649:	15 01 00 15 00       	adc    $0x150001,%eax
    364e:	00 00                	add    %al,(%eax)
    3650:	01 9c b2 05 00 00 1c 	add    %ebx,0x1c000005(%edx,%esi,4)
    3657:	20 15 01 00 11 08    	and    %dl,0x8110001
    365d:	00 00                	add    %al,(%eax)
    365f:	00 1b                	add    %bl,(%ebx)
    3661:	f4                   	hlt    
    3662:	09 00                	or     %eax,(%eax)
    3664:	00 01                	add    %al,(%ecx)
    3666:	82 30 15             	xorb   $0x15,(%eax)
    3669:	01 00                	add    %eax,(%eax)
    366b:	15 00 00 00 01       	adc    $0x1000000,%eax
    3670:	9c                   	pushf  
    3671:	d1 05 00 00 1c 40    	roll   0x401c0000
    3677:	15 01 00 11 08       	adc    $0x8110001,%eax
    367c:	00 00                	add    %al,(%eax)
    367e:	00 1b                	add    %bl,(%ebx)
    3680:	e0 08                	loopne 368a <MAX_SYSCALL+0x3675>
    3682:	00 00                	add    %al,(%eax)
    3684:	01 88 50 15 01 00    	add    %ecx,0x11550(%eax)
    368a:	15 00 00 00 01       	adc    $0x1000000,%eax
    368f:	9c                   	pushf  
    3690:	f0 05 00 00 1c 60    	lock add $0x601c0000,%eax
    3696:	15 01 00 11 08       	adc    $0x8110001,%eax
    369b:	00 00                	add    %al,(%eax)
    369d:	00 1b                	add    %bl,(%ebx)
    369f:	9a 08 00 00 01 8e 70 	lcall  $0x708e,$0x1000008
    36a6:	15 01 00 15 00       	adc    $0x150001,%eax
    36ab:	00 00                	add    %al,(%eax)
    36ad:	01 9c 0f 06 00 00 1c 	add    %ebx,0x1c000006(%edi,%ecx,1)
    36b4:	80 15 01 00 11 08 00 	adcb   $0x0,0x8110001
    36bb:	00 00                	add    %al,(%eax)
    36bd:	1b 3c 09             	sbb    (%ecx,%ecx,1),%edi
    36c0:	00 00                	add    %al,(%eax)
    36c2:	01 94 90 15 01 00 15 	add    %edx,0x15000115(%eax,%edx,4)
    36c9:	00 00                	add    %al,(%eax)
    36cb:	00 01                	add    %al,(%ecx)
    36cd:	9c                   	pushf  
    36ce:	2e 06                	cs push %es
    36d0:	00 00                	add    %al,(%eax)
    36d2:	1c a0                	sbb    $0xa0,%al
    36d4:	15 01 00 11 08       	adc    $0x8110001,%eax
    36d9:	00 00                	add    %al,(%eax)
    36db:	00 1b                	add    %bl,(%ebx)
    36dd:	cf                   	iret   
    36de:	07                   	pop    %es
    36df:	00 00                	add    %al,(%eax)
    36e1:	01 9a b0 15 01 00    	add    %ebx,0x115b0(%edx)
    36e7:	15 00 00 00 01       	adc    $0x1000000,%eax
    36ec:	9c                   	pushf  
    36ed:	4d                   	dec    %ebp
    36ee:	06                   	push   %es
    36ef:	00 00                	add    %al,(%eax)
    36f1:	1c c0                	sbb    $0xc0,%al
    36f3:	15 01 00 11 08       	adc    $0x8110001,%eax
    36f8:	00 00                	add    %al,(%eax)
    36fa:	00 1b                	add    %bl,(%ebx)
    36fc:	09 09                	or     %ecx,(%ecx)
    36fe:	00 00                	add    %al,(%eax)
    3700:	01 a0 d0 15 01 00    	add    %esp,0x115d0(%eax)
    3706:	15 00 00 00 01       	adc    $0x1000000,%eax
    370b:	9c                   	pushf  
    370c:	6c                   	insb   (%dx),%es:(%edi)
    370d:	06                   	push   %es
    370e:	00 00                	add    %al,(%eax)
    3710:	1c e0                	sbb    $0xe0,%al
    3712:	15 01 00 11 08       	adc    $0x8110001,%eax
    3717:	00 00                	add    %al,(%eax)
    3719:	00 1b                	add    %bl,(%ebx)
    371b:	c2 08 00             	ret    $0x8
    371e:	00 01                	add    %al,(%ecx)
    3720:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    3721:	f0 15 01 00 15 00    	lock adc $0x150001,%eax
    3727:	00 00                	add    %al,(%eax)
    3729:	01 9c 8b 06 00 00 1c 	add    %ebx,0x1c000006(%ebx,%ecx,4)
    3730:	00 16                	add    %dl,(%esi)
    3732:	01 00                	add    %eax,(%eax)
    3734:	11 08                	adc    %ecx,(%eax)
    3736:	00 00                	add    %al,(%eax)
    3738:	00 1b                	add    %bl,(%ebx)
    373a:	0b 0a                	or     (%edx),%ecx
    373c:	00 00                	add    %al,(%eax)
    373e:	01 ad 10 16 01 00    	add    %ebp,0x11610(%ebp)
    3744:	15 00 00 00 01       	adc    $0x1000000,%eax
    3749:	9c                   	pushf  
    374a:	aa                   	stos   %al,%es:(%edi)
    374b:	06                   	push   %es
    374c:	00 00                	add    %al,(%eax)
    374e:	1c 20                	sbb    $0x20,%al
    3750:	16                   	push   %ss
    3751:	01 00                	add    %eax,(%eax)
    3753:	11 08                	adc    %ecx,(%eax)
    3755:	00 00                	add    %al,(%eax)
    3757:	00 1b                	add    %bl,(%ebx)
    3759:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    375a:	09 00                	or     %eax,(%eax)
    375c:	00 01                	add    %al,(%ecx)
    375e:	b3 30                	mov    $0x30,%bl
    3760:	16                   	push   %ss
    3761:	01 00                	add    %eax,(%eax)
    3763:	15 00 00 00 01       	adc    $0x1000000,%eax
    3768:	9c                   	pushf  
    3769:	c9                   	leave  
    376a:	06                   	push   %es
    376b:	00 00                	add    %al,(%eax)
    376d:	1c 40                	sbb    $0x40,%al
    376f:	16                   	push   %ss
    3770:	01 00                	add    %eax,(%eax)
    3772:	11 08                	adc    %ecx,(%eax)
    3774:	00 00                	add    %al,(%eax)
    3776:	00 1b                	add    %bl,(%ebx)
    3778:	25 09 00 00 01       	and    $0x1000009,%eax
    377d:	b9 50 16 01 00       	mov    $0x11650,%ecx
    3782:	15 00 00 00 01       	adc    $0x1000000,%eax
    3787:	9c                   	pushf  
    3788:	e8 06 00 00 1c       	call   1c003793 <dir_pages+0x1bfda793>
    378d:	60                   	pusha  
    378e:	16                   	push   %ss
    378f:	01 00                	add    %eax,(%eax)
    3791:	11 08                	adc    %ecx,(%eax)
    3793:	00 00                	add    %al,(%eax)
    3795:	00 1b                	add    %bl,(%ebx)
    3797:	89 09                	mov    %ecx,(%ecx)
    3799:	00 00                	add    %al,(%eax)
    379b:	01 bf 70 16 01 00    	add    %edi,0x11670(%edi)
    37a1:	15 00 00 00 01       	adc    $0x1000000,%eax
    37a6:	9c                   	pushf  
    37a7:	07                   	pop    %es
    37a8:	07                   	pop    %es
    37a9:	00 00                	add    %al,(%eax)
    37ab:	1c 80                	sbb    $0x80,%al
    37ad:	16                   	push   %ss
    37ae:	01 00                	add    %eax,(%eax)
    37b0:	11 08                	adc    %ecx,(%eax)
    37b2:	00 00                	add    %al,(%eax)
    37b4:	00 1b                	add    %bl,(%ebx)
    37b6:	57                   	push   %edi
    37b7:	08 00                	or     %al,(%eax)
    37b9:	00 01                	add    %al,(%ecx)
    37bb:	c5 90 16 01 00 15    	lds    0x15000116(%eax),%edx
    37c1:	00 00                	add    %al,(%eax)
    37c3:	00 01                	add    %al,(%ecx)
    37c5:	9c                   	pushf  
    37c6:	26 07                	es pop %es
    37c8:	00 00                	add    %al,(%eax)
    37ca:	1c a0                	sbb    $0xa0,%al
    37cc:	16                   	push   %ss
    37cd:	01 00                	add    %eax,(%eax)
    37cf:	11 08                	adc    %ecx,(%eax)
    37d1:	00 00                	add    %al,(%eax)
    37d3:	00 0f                	add    %cl,(%edi)
    37d5:	8d 03                	lea    (%ebx),%eax
    37d7:	00 00                	add    %al,(%eax)
    37d9:	01 e4                	add    %esp,%esp
    37db:	b0 16                	mov    $0x16,%al
    37dd:	01 00                	add    %eax,(%eax)
    37df:	3a 01                	cmp    (%ecx),%al
    37e1:	00 00                	add    %al,(%eax)
    37e3:	01 9c de 07 00 00 1c 	add    %ebx,0x1c000007(%esi,%ebx,8)
    37ea:	c4 16                	les    (%esi),%edx
    37ec:	01 00                	add    %eax,(%eax)
    37ee:	1c 08                	sbb    $0x8,%al
    37f0:	00 00                	add    %al,(%eax)
    37f2:	1c d5                	sbb    $0xd5,%al
    37f4:	16                   	push   %ss
    37f5:	01 00                	add    %eax,(%eax)
    37f7:	1c 08                	sbb    $0x8,%al
    37f9:	00 00                	add    %al,(%eax)
    37fb:	1c e6                	sbb    $0xe6,%al
    37fd:	16                   	push   %ss
    37fe:	01 00                	add    %eax,(%eax)
    3800:	1c 08                	sbb    $0x8,%al
    3802:	00 00                	add    %al,(%eax)
    3804:	1c f7                	sbb    $0xf7,%al
    3806:	16                   	push   %ss
    3807:	01 00                	add    %eax,(%eax)
    3809:	1c 08                	sbb    $0x8,%al
    380b:	00 00                	add    %al,(%eax)
    380d:	1c 08                	sbb    $0x8,%al
    380f:	17                   	pop    %ss
    3810:	01 00                	add    %eax,(%eax)
    3812:	1c 08                	sbb    $0x8,%al
    3814:	00 00                	add    %al,(%eax)
    3816:	1c 19                	sbb    $0x19,%al
    3818:	17                   	pop    %ss
    3819:	01 00                	add    %eax,(%eax)
    381b:	1c 08                	sbb    $0x8,%al
    381d:	00 00                	add    %al,(%eax)
    381f:	1c 2a                	sbb    $0x2a,%al
    3821:	17                   	pop    %ss
    3822:	01 00                	add    %eax,(%eax)
    3824:	1c 08                	sbb    $0x8,%al
    3826:	00 00                	add    %al,(%eax)
    3828:	1c 3b                	sbb    $0x3b,%al
    382a:	17                   	pop    %ss
    382b:	01 00                	add    %eax,(%eax)
    382d:	1c 08                	sbb    $0x8,%al
    382f:	00 00                	add    %al,(%eax)
    3831:	1c 4c                	sbb    $0x4c,%al
    3833:	17                   	pop    %ss
    3834:	01 00                	add    %eax,(%eax)
    3836:	1c 08                	sbb    $0x8,%al
    3838:	00 00                	add    %al,(%eax)
    383a:	1c 5d                	sbb    $0x5d,%al
    383c:	17                   	pop    %ss
    383d:	01 00                	add    %eax,(%eax)
    383f:	1c 08                	sbb    $0x8,%al
    3841:	00 00                	add    %al,(%eax)
    3843:	1c 6e                	sbb    $0x6e,%al
    3845:	17                   	pop    %ss
    3846:	01 00                	add    %eax,(%eax)
    3848:	1c 08                	sbb    $0x8,%al
    384a:	00 00                	add    %al,(%eax)
    384c:	1c 7f                	sbb    $0x7f,%al
    384e:	17                   	pop    %ss
    384f:	01 00                	add    %eax,(%eax)
    3851:	1c 08                	sbb    $0x8,%al
    3853:	00 00                	add    %al,(%eax)
    3855:	1c 90                	sbb    $0x90,%al
    3857:	17                   	pop    %ss
    3858:	01 00                	add    %eax,(%eax)
    385a:	1c 08                	sbb    $0x8,%al
    385c:	00 00                	add    %al,(%eax)
    385e:	1c a1                	sbb    $0xa1,%al
    3860:	17                   	pop    %ss
    3861:	01 00                	add    %eax,(%eax)
    3863:	1c 08                	sbb    $0x8,%al
    3865:	00 00                	add    %al,(%eax)
    3867:	1c b2                	sbb    $0xb2,%al
    3869:	17                   	pop    %ss
    386a:	01 00                	add    %eax,(%eax)
    386c:	1c 08                	sbb    $0x8,%al
    386e:	00 00                	add    %al,(%eax)
    3870:	1c c3                	sbb    $0xc3,%al
    3872:	17                   	pop    %ss
    3873:	01 00                	add    %eax,(%eax)
    3875:	1c 08                	sbb    $0x8,%al
    3877:	00 00                	add    %al,(%eax)
    3879:	1c d4                	sbb    $0xd4,%al
    387b:	17                   	pop    %ss
    387c:	01 00                	add    %eax,(%eax)
    387e:	1c 08                	sbb    $0x8,%al
    3880:	00 00                	add    %al,(%eax)
    3882:	1c e5                	sbb    $0xe5,%al
    3884:	17                   	pop    %ss
    3885:	01 00                	add    %eax,(%eax)
    3887:	1c 08                	sbb    $0x8,%al
    3889:	00 00                	add    %al,(%eax)
    388b:	00 1d 93 08 00 00    	add    %bl,0x893
    3891:	01 06                	add    %eax,(%esi)
    3893:	62 00                	bound  %eax,(%eax)
    3895:	00 00                	add    %al,(%eax)
    3897:	05 03 8c 29 01       	add    $0x1298c03,%eax
    389c:	00 1d e4 07 00 00    	add    %bl,0x7e4
    38a2:	01 07                	add    %eax,(%edi)
    38a4:	62 00                	bound  %eax,(%eax)
    38a6:	00 00                	add    %al,(%eax)
    38a8:	05 03 88 29 01       	add    $0x1298803,%eax
    38ad:	00 1d db 08 00 00    	add    %bl,0x8db
    38b3:	01 08                	add    %ecx,(%eax)
    38b5:	62 00                	bound  %eax,(%eax)
    38b7:	00 00                	add    %al,(%eax)
    38b9:	05 03 84 29 01       	add    $0x1298403,%eax
    38be:	00 1e                	add    %bl,(%esi)
    38c0:	87 01                	xchg   %eax,(%ecx)
    38c2:	00 00                	add    %al,(%eax)
    38c4:	87 01                	xchg   %eax,(%ecx)
    38c6:	00 00                	add    %al,(%eax)
    38c8:	03 10                	add    (%eax),%edx
    38ca:	1e                   	push   %ds
    38cb:	72 03                	jb     38d0 <MAX_SYSCALL+0x38bb>
    38cd:	00 00                	add    %al,(%eax)
    38cf:	72 03                	jb     38d4 <MAX_SYSCALL+0x38bf>
    38d1:	00 00                	add    %al,(%eax)
    38d3:	01 e2                	add    %esp,%edx
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
       0:	01 11                	add    %edx,(%ecx)
       2:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
       8:	0e                   	push   %cs
       9:	1b 0e                	sbb    (%esi),%ecx
       b:	55                   	push   %ebp
       c:	17                   	pop    %ss
       d:	11 01                	adc    %eax,(%ecx)
       f:	10 17                	adc    %dl,(%edi)
      11:	00 00                	add    %al,(%eax)
      13:	02 16                	add    (%esi),%dl
      15:	00 03                	add    %al,(%ebx)
      17:	0e                   	push   %cs
      18:	3a 0b                	cmp    (%ebx),%cl
      1a:	3b 0b                	cmp    (%ebx),%ecx
      1c:	49                   	dec    %ecx
      1d:	13 00                	adc    (%eax),%eax
      1f:	00 03                	add    %al,(%ebx)
      21:	24 00                	and    $0x0,%al
      23:	0b 0b                	or     (%ebx),%ecx
      25:	3e 0b 03             	or     %ds:(%ebx),%eax
      28:	0e                   	push   %cs
      29:	00 00                	add    %al,(%eax)
      2b:	04 13                	add    $0x13,%al
      2d:	01 0b                	add    %ecx,(%ebx)
      2f:	0b 3a                	or     (%edx),%edi
      31:	0b 3b                	or     (%ebx),%edi
      33:	0b 01                	or     (%ecx),%eax
      35:	13 00                	adc    (%eax),%eax
      37:	00 05 0d 00 03 0e    	add    %al,0xe03000d
      3d:	3a 0b                	cmp    (%ebx),%cl
      3f:	3b 0b                	cmp    (%ebx),%ecx
      41:	49                   	dec    %ecx
      42:	13 38                	adc    (%eax),%edi
      44:	0b 00                	or     (%eax),%eax
      46:	00 06                	add    %al,(%esi)
      48:	0d 00 03 08 3a       	or     $0x3a080300,%eax
      4d:	0b 3b                	or     (%ebx),%edi
      4f:	0b 49 13             	or     0x13(%ecx),%ecx
      52:	38 0b                	cmp    %cl,(%ebx)
      54:	00 00                	add    %al,(%eax)
      56:	07                   	pop    %es
      57:	16                   	push   %ss
      58:	00 03                	add    %al,(%ebx)
      5a:	08 3a                	or     %bh,(%edx)
      5c:	0b 3b                	or     (%ebx),%edi
      5e:	0b 49 13             	or     0x13(%ecx),%ecx
      61:	00 00                	add    %al,(%eax)
      63:	08 0d 00 03 0e 3a    	or     %cl,0x3a0e0300
      69:	0b 3b                	or     (%ebx),%edi
      6b:	0b 49 13             	or     0x13(%ecx),%ecx
      6e:	0b 0b                	or     (%ebx),%ecx
      70:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
      75:	0b 00                	or     (%eax),%eax
      77:	00 09                	add    %cl,(%ecx)
      79:	0d 00 03 08 3a       	or     $0x3a080300,%eax
      7e:	0b 3b                	or     (%ebx),%edi
      80:	0b 49 13             	or     0x13(%ecx),%ecx
      83:	0b 0b                	or     (%ebx),%ecx
      85:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
      8a:	0b 00                	or     (%eax),%eax
      8c:	00 0a                	add    %cl,(%edx)
      8e:	17                   	pop    %ss
      8f:	01 0b                	add    %ecx,(%ebx)
      91:	0b 3a                	or     (%edx),%edi
      93:	0b 3b                	or     (%ebx),%edi
      95:	0b 01                	or     (%ecx),%eax
      97:	13 00                	adc    (%eax),%eax
      99:	00 0b                	add    %cl,(%ebx)
      9b:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
      a0:	0b 3b                	or     (%ebx),%edi
      a2:	0b 49 13             	or     0x13(%ecx),%ecx
      a5:	00 00                	add    %al,(%eax)
      a7:	0c 01                	or     $0x1,%al
      a9:	01 49 13             	add    %ecx,0x13(%ecx)
      ac:	01 13                	add    %edx,(%ebx)
      ae:	00 00                	add    %al,(%eax)
      b0:	0d 21 00 49 13       	or     $0x13490021,%eax
      b5:	2f                   	das    
      b6:	0b 00                	or     (%eax),%eax
      b8:	00 0e                	add    %cl,(%esi)
      ba:	34 00                	xor    $0x0,%al
      bc:	03 08                	add    (%eax),%ecx
      be:	3a 0b                	cmp    (%ebx),%cl
      c0:	3b 0b                	cmp    (%ebx),%ecx
      c2:	49                   	dec    %ecx
      c3:	13 3f                	adc    (%edi),%edi
      c5:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
      c8:	00 00                	add    %al,(%eax)
      ca:	0f 34                	sysenter 
      cc:	00 03                	add    %al,(%ebx)
      ce:	0e                   	push   %cs
      cf:	3a 0b                	cmp    (%ebx),%cl
      d1:	3b 0b                	cmp    (%ebx),%ecx
      d3:	49                   	dec    %ecx
      d4:	13 3f                	adc    (%edi),%edi
      d6:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
      d9:	00 00                	add    %al,(%eax)
      db:	10 0f                	adc    %cl,(%edi)
      dd:	00 0b                	add    %cl,(%ebx)
      df:	0b 49 13             	or     0x13(%ecx),%ecx
      e2:	00 00                	add    %al,(%eax)
      e4:	11 13                	adc    %edx,(%ebx)
      e6:	01 03                	add    %eax,(%ebx)
      e8:	0e                   	push   %cs
      e9:	0b 0b                	or     (%ebx),%ecx
      eb:	3a 0b                	cmp    (%ebx),%cl
      ed:	3b 0b                	cmp    (%ebx),%ecx
      ef:	01 13                	add    %edx,(%ebx)
      f1:	00 00                	add    %al,(%eax)
      f3:	12 24 00             	adc    (%eax,%eax,1),%ah
      f6:	0b 0b                	or     (%ebx),%ecx
      f8:	3e 0b 03             	or     %ds:(%ebx),%eax
      fb:	08 00                	or     %al,(%eax)
      fd:	00 13                	add    %dl,(%ebx)
      ff:	17                   	pop    %ss
     100:	01 03                	add    %eax,(%ebx)
     102:	0e                   	push   %cs
     103:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
     109:	01 13                	add    %edx,(%ebx)
     10b:	00 00                	add    %al,(%eax)
     10d:	14 21                	adc    $0x21,%al
     10f:	00 49 13             	add    %cl,0x13(%ecx)
     112:	2f                   	das    
     113:	05 00 00 15 15       	add    $0x15150000,%eax
     118:	00 27                	add    %ah,(%edi)
     11a:	19 49 13             	sbb    %ecx,0x13(%ecx)
     11d:	00 00                	add    %al,(%eax)
     11f:	16                   	push   %ss
     120:	34 00                	xor    $0x0,%al
     122:	03 0e                	add    (%esi),%ecx
     124:	3a 0b                	cmp    (%ebx),%cl
     126:	3b 0b                	cmp    (%ebx),%ecx
     128:	49                   	dec    %ecx
     129:	13 3f                	adc    (%edi),%edi
     12b:	19 02                	sbb    %eax,(%edx)
     12d:	18 00                	sbb    %al,(%eax)
     12f:	00 17                	add    %dl,(%edi)
     131:	2e 01 3f             	add    %edi,%cs:(%edi)
     134:	19 03                	sbb    %eax,(%ebx)
     136:	0e                   	push   %cs
     137:	3a 0b                	cmp    (%ebx),%cl
     139:	3b 0b                	cmp    (%ebx),%ecx
     13b:	27                   	daa    
     13c:	19 49 13             	sbb    %ecx,0x13(%ecx)
     13f:	11 01                	adc    %eax,(%ecx)
     141:	12 06                	adc    (%esi),%al
     143:	40                   	inc    %eax
     144:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     14a:	00 00                	add    %al,(%eax)
     14c:	18 1d 01 31 13 11    	sbb    %bl,0x11133101
     152:	01 12                	add    %edx,(%edx)
     154:	06                   	push   %es
     155:	58                   	pop    %eax
     156:	0b 59 0b             	or     0xb(%ecx),%ebx
     159:	01 13                	add    %edx,(%ebx)
     15b:	00 00                	add    %al,(%eax)
     15d:	19 05 00 31 13 00    	sbb    %eax,0x133100
     163:	00 1a                	add    %bl,(%edx)
     165:	05 00 31 13 02       	add    $0x2133100,%eax
     16a:	17                   	pop    %ss
     16b:	00 00                	add    %al,(%eax)
     16d:	1b 89 82 01 00 11    	sbb    0x11000182(%ecx),%ecx
     173:	01 31                	add    %esi,(%ecx)
     175:	13 00                	adc    (%eax),%eax
     177:	00 1c 2e             	add    %bl,(%esi,%ebp,1)
     17a:	01 3f                	add    %edi,(%edi)
     17c:	19 03                	sbb    %eax,(%ebx)
     17e:	0e                   	push   %cs
     17f:	3a 0b                	cmp    (%ebx),%cl
     181:	3b 0b                	cmp    (%ebx),%ecx
     183:	27                   	daa    
     184:	19 20                	sbb    %esp,(%eax)
     186:	0b 01                	or     (%ecx),%eax
     188:	13 00                	adc    (%eax),%eax
     18a:	00 1d 05 00 03 0e    	add    %bl,0xe030005
     190:	3a 0b                	cmp    (%ebx),%cl
     192:	3b 0b                	cmp    (%ebx),%ecx
     194:	49                   	dec    %ecx
     195:	13 00                	adc    (%eax),%eax
     197:	00 1e                	add    %bl,(%esi)
     199:	05 00 03 08 3a       	add    $0x3a080300,%eax
     19e:	0b 3b                	or     (%ebx),%edi
     1a0:	0b 49 13             	or     0x13(%ecx),%ecx
     1a3:	00 00                	add    %al,(%eax)
     1a5:	1f                   	pop    %ds
     1a6:	2e 00 3f             	add    %bh,%cs:(%edi)
     1a9:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     1ac:	6e                   	outsb  %ds:(%esi),(%dx)
     1ad:	0e                   	push   %cs
     1ae:	03 0e                	add    (%esi),%ecx
     1b0:	3a 0b                	cmp    (%ebx),%cl
     1b2:	3b 0b                	cmp    (%ebx),%ecx
     1b4:	00 00                	add    %al,(%eax)
     1b6:	00 01                	add    %al,(%ecx)
     1b8:	11 01                	adc    %eax,(%ecx)
     1ba:	25 0e 13 0b 03       	and    $0x30b130e,%eax
     1bf:	0e                   	push   %cs
     1c0:	1b 0e                	sbb    (%esi),%ecx
     1c2:	11 01                	adc    %eax,(%ecx)
     1c4:	12 06                	adc    (%esi),%al
     1c6:	10 17                	adc    %dl,(%edi)
     1c8:	00 00                	add    %al,(%eax)
     1ca:	02 16                	add    (%esi),%dl
     1cc:	00 03                	add    %al,(%ebx)
     1ce:	0e                   	push   %cs
     1cf:	3a 0b                	cmp    (%ebx),%cl
     1d1:	3b 0b                	cmp    (%ebx),%ecx
     1d3:	49                   	dec    %ecx
     1d4:	13 00                	adc    (%eax),%eax
     1d6:	00 03                	add    %al,(%ebx)
     1d8:	24 00                	and    $0x0,%al
     1da:	0b 0b                	or     (%ebx),%ecx
     1dc:	3e 0b 03             	or     %ds:(%ebx),%eax
     1df:	0e                   	push   %cs
     1e0:	00 00                	add    %al,(%eax)
     1e2:	04 13                	add    $0x13,%al
     1e4:	01 0b                	add    %ecx,(%ebx)
     1e6:	0b 3a                	or     (%edx),%edi
     1e8:	0b 3b                	or     (%ebx),%edi
     1ea:	0b 01                	or     (%ecx),%eax
     1ec:	13 00                	adc    (%eax),%eax
     1ee:	00 05 0d 00 03 0e    	add    %al,0xe03000d
     1f4:	3a 0b                	cmp    (%ebx),%cl
     1f6:	3b 0b                	cmp    (%ebx),%ecx
     1f8:	49                   	dec    %ecx
     1f9:	13 38                	adc    (%eax),%edi
     1fb:	0b 00                	or     (%eax),%eax
     1fd:	00 06                	add    %al,(%esi)
     1ff:	0d 00 03 08 3a       	or     $0x3a080300,%eax
     204:	0b 3b                	or     (%ebx),%edi
     206:	0b 49 13             	or     0x13(%ecx),%ecx
     209:	38 0b                	cmp    %cl,(%ebx)
     20b:	00 00                	add    %al,(%eax)
     20d:	07                   	pop    %es
     20e:	16                   	push   %ss
     20f:	00 03                	add    %al,(%ebx)
     211:	08 3a                	or     %bh,(%edx)
     213:	0b 3b                	or     (%ebx),%edi
     215:	0b 49 13             	or     0x13(%ecx),%ecx
