
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    14cb:	6c                   	insb   (%dx),%es:(%edi)
    14cc:	04 00                	add    $0x0,%al
    14ce:	00 01                	add    %al,(%ecx)
    14d0:	0f 25                	(bad)  
    14d2:	00 00                	add    %al,(%eax)
    14d4:	00 05 03 90 31 01    	add    %al,0x1319003
    14da:	00 15 ff 03 00 00    	add    %dl,0x3ff
    14e0:	01 11                	add    %edx,(%ecx)
    14e2:	bd 04 00 00 05       	mov    $0x5000004,%ebp
    14e7:	03 84 31 01 00 04 04 	add    0x4040001(%ecx,%esi,1),%eax
    14ee:	96                   	xchg   %eax,%esi
    14ef:	03 00                	add    (%eax),%eax
    14f1:	00 16                	add    %dl,(%esi)
    14f3:	25 04 00 00 01       	and    $0x1000004,%eax
    14f8:	13 05 03 00 50 01    	adc    0x1500003,%eax
    14fe:	00 13                	add    %dl,(%ebx)
    1500:	b6 04                	mov    $0x4,%dh
    1502:	00 00                	add    %al,(%eax)
    1504:	01 1e                	add    %ebx,(%esi)
    1506:	25 00 00 00 17       	and    $0x17000000,%eax
    150b:	ae                   	scas   %es:(%edi),%al
    150c:	04 00                	add    $0x0,%al
    150e:	00 01                	add    %al,(%ecx)
    1510:	89 bd 04 00 00 01    	mov    %edi,0x1000004(%ebp)
    1516:	f7 04 00 00 18 7e 04 	testl  $0x47e1800,(%eax,%eax,1)
    151d:	00 00                	add    %al,(%eax)
    151f:	01 8b d3 03 00 00    	add    %ecx,0x3d3(%ebx)
    1525:	00 19                	add    %bl,(%ecx)
    1527:	d5 01                	aad    $0x1
    1529:	00 00                	add    %al,(%eax)
    152b:	01 7d 10             	add    %edi,0x10(%ebp)
    152e:	07                   	pop    %es
    152f:	01 00                	add    %eax,(%eax)
    1531:	60                   	pusha  
    1532:	00 00                	add    %al,(%eax)
    1534:	00 01                	add    %al,(%ecx)
    1536:	9c                   	pushf  
    1537:	43                   	inc    %ebx
    1538:	05 00 00 1a 50       	add    $0x501a0000,%eax
    153d:	07                   	pop    %es
    153e:	01 00                	add    %eax,(%eax)
    1540:	18 00                	sbb    %al,(%eax)
    1542:	00 00                	add    %al,(%eax)
    1544:	30 05 00 00 1b 69    	xor    %al,0x691b0000
    154a:	00 01                	add    %al,(%ecx)
    154c:	82 d3 03             	adc    $0x3,%bl
    154f:	00 00                	add    %al,(%eax)
    1551:	71 01                	jno    1554 <MAX_SYSCALL+0x1549>
    1553:	00 00                	add    %al,(%eax)
    1555:	1c 60                	sbb    $0x60,%al
    1557:	07                   	pop    %es
    1558:	01 00                	add    %eax,(%eax)
    155a:	e1 07                	loope  1563 <MAX_SYSCALL+0x1558>
    155c:	00 00                	add    %al,(%eax)
    155e:	00 1c 36             	add    %bl,(%esi,%esi,1)
    1561:	07                   	pop    %es
    1562:	01 00                	add    %eax,(%eax)
    1564:	ec                   	in     (%dx),%al
    1565:	07                   	pop    %es
    1566:	00 00                	add    %al,(%eax)
    1568:	1c 42                	sbb    $0x42,%al
    156a:	07                   	pop    %es
    156b:	01 00                	add    %eax,(%eax)
    156d:	ec                   	in     (%dx),%al
    156e:	07                   	pop    %es
    156f:	00 00                	add    %al,(%eax)
    1571:	00 19                	add    %bl,(%ecx)
    1573:	b9 01 00 00 01       	mov    $0x1000001,%ecx
    1578:	66 90                	xchg   %ax,%ax
    157a:	06                   	push   %es
    157b:	01 00                	add    %eax,(%eax)
    157d:	77 00                	ja     157f <MAX_SYSCALL+0x1574>
    157f:	00 00                	add    %al,(%eax)
    1581:	01 9c f4 05 00 00 1d 	add    %ebx,0x1d000005(%esp,%esi,8)
    1588:	be 04 00 00 01       	mov    $0x1000004,%esi
    158d:	67 4a                	addr16 dec %edx
    158f:	00 00                	add    %al,(%eax)
    1591:	00 85 01 00 00 18    	add    %al,0x18000001(%ebp)
    1597:	32 04 00             	xor    (%eax,%eax,1),%al
    159a:	00 01                	add    %al,(%ecx)
    159c:	68 bd 04 00 00       	push   $0x4bd
    15a1:	18 1a                	sbb    %bl,(%edx)
    15a3:	04 00                	add    $0x0,%al
    15a5:	00 01                	add    %al,(%ecx)
    15a7:	6b d3 03             	imul   $0x3,%ebx,%edx
    15aa:	00 00                	add    %al,(%eax)
    15ac:	18 ce                	sbb    %cl,%dh
    15ae:	04 00                	add    $0x0,%al
    15b0:	00 01                	add    %al,(%ecx)
    15b2:	6c                   	insb   (%dx),%es:(%edi)
    15b3:	da 03                	fiaddl (%ebx)
    15b5:	00 00                	add    %al,(%eax)
    15b7:	1d 1a 05 00 00       	sbb    $0x51a,%eax
    15bc:	01 70 f4             	add    %esi,-0xc(%eax)
    15bf:	05 00 00 b5 01       	add    $0x1b50000,%eax
    15c4:	00 00                	add    %al,(%eax)
    15c6:	1e                   	push   %ds
    15c7:	df 06                	filds  (%esi)
    15c9:	00 00                	add    %al,(%eax)
    15cb:	aa                   	stos   %al,%es:(%edi)
    15cc:	06                   	push   %es
    15cd:	01 00                	add    %eax,(%eax)
    15cf:	a8 00                	test   $0x0,%al
    15d1:	00 00                	add    %al,(%eax)
    15d3:	01 6b bb             	add    %ebp,-0x45(%ebx)
    15d6:	05 00 00 1f ef       	add    $0xef1f0000,%eax
    15db:	06                   	push   %es
    15dc:	00 00                	add    %al,(%eax)
    15de:	20 a8 00 00 00 21    	and    %ch,0x21000000(%eax)
    15e4:	b1 07                	mov    $0x7,%cl
    15e6:	00 00                	add    %al,(%eax)
    15e8:	00 00                	add    %al,(%eax)
    15ea:	22 44 07 00          	and    0x0(%edi,%eax,1),%al
    15ee:	00 b2 06 01 00 03    	add    %dh,0x3000106(%edx)
    15f4:	00 00                	add    %al,(%eax)
    15f6:	00 01                	add    %al,(%ecx)
    15f8:	68 d8 05 00 00       	push   $0x5d8
    15fd:	23 54 07 00          	and    0x0(%edi,%eax,1),%edx
    1601:	00 cb                	add    %cl,%bl
    1603:	01 00                	add    %eax,(%eax)
    1605:	00 00                	add    %al,(%eax)
    1607:	1c de                	sbb    $0xde,%al
    1609:	06                   	push   %es
    160a:	01 00                	add    %eax,(%eax)
    160c:	f7 07 00 00 1c f4    	testl  $0xf41c0000,(%edi)
    1612:	06                   	push   %es
    1613:	01 00                	add    %eax,(%eax)
    1615:	02 08                	add    (%eax),%cl
    1617:	00 00                	add    %al,(%eax)
    1619:	1c fc                	sbb    $0xfc,%al
    161b:	06                   	push   %es
    161c:	01 00                	add    %eax,(%eax)
    161e:	0d 08 00 00 00       	or     $0x8,%eax
    1623:	04 04                	add    $0x4,%al
    1625:	e0 03                	loopne 162a <MAX_SYSCALL+0x161f>
    1627:	00 00                	add    %al,(%eax)
    1629:	19 e0                	sbb    %esp,%eax
    162b:	01 00                	add    %eax,(%eax)
    162d:	00 01                	add    %al,(%ecx)
    162f:	55                   	push   %ebp
    1630:	20 06                	and    %al,(%esi)
    1632:	01 00                	add    %eax,(%eax)
    1634:	68 00 00 00 01       	push   $0x1000000
    1639:	9c                   	pushf  
    163a:	70 06                	jo     1642 <MAX_SYSCALL+0x1637>
    163c:	00 00                	add    %al,(%eax)
    163e:	24 f1                	and    $0xf1,%al
    1640:	04 00                	add    $0x0,%al
    1642:	00 01                	add    %al,(%ecx)
    1644:	56                   	push   %esi
    1645:	4a                   	dec    %edx
    1646:	00 00                	add    %al,(%eax)
    1648:	00 01                	add    %al,(%ecx)
    164a:	51                   	push   %ecx
    164b:	18 09                	sbb    %cl,(%ecx)
    164d:	04 00                	add    $0x0,%al
    164f:	00 01                	add    %al,(%ecx)
    1651:	57                   	push   %edi
    1652:	bd 04 00 00 18       	mov    $0x18000004,%ebp
    1657:	1a 04 00             	sbb    (%eax,%eax,1),%al
    165a:	00 01                	add    %al,(%ecx)
    165c:	5b                   	pop    %ebx
    165d:	d3 03                	roll   %cl,(%ebx)
    165f:	00 00                	add    %al,(%eax)
    1661:	1e                   	push   %ds
    1662:	df 06                	filds  (%esi)
    1664:	00 00                	add    %al,(%eax)
    1666:	37                   	aaa    
    1667:	06                   	push   %es
    1668:	01 00                	add    %eax,(%eax)
    166a:	90                   	nop
    166b:	00 00                	add    %al,(%eax)
    166d:	00 01                	add    %al,(%ecx)
    166f:	5b                   	pop    %ebx
    1670:	56                   	push   %esi
    1671:	06                   	push   %es
    1672:	00 00                	add    %al,(%eax)
    1674:	1f                   	pop    %ds
    1675:	ef                   	out    %eax,(%dx)
    1676:	06                   	push   %es
    1677:	00 00                	add    %al,(%eax)
    1679:	20 90 00 00 00 21    	and    %dl,0x21000000(%eax)
    167f:	b1 07                	mov    $0x7,%cl
    1681:	00 00                	add    %al,(%eax)
    1683:	00 00                	add    %al,(%eax)
    1685:	25 44 07 00 00       	and    $0x744,%eax
    168a:	3d 06 01 00 03       	cmp    $0x3000106,%eax
    168f:	00 00                	add    %al,(%eax)
    1691:	00 01                	add    %al,(%ecx)
    1693:	57                   	push   %edi
    1694:	23 54 07 00          	and    0x0(%edi,%eax,1),%edx
    1698:	00 de                	add    %bl,%dh
    169a:	01 00                	add    %eax,(%eax)
    169c:	00 00                	add    %al,(%eax)
    169e:	00 26                	add    %ah,(%esi)
    16a0:	d8 04 00             	fadds  (%eax,%eax,1)
    16a3:	00 01                	add    %al,(%ecx)
    16a5:	4a                   	dec    %edx
    16a6:	30 05 01 00 06 00    	xor    %al,0x60001
    16ac:	00 00                	add    %al,(%eax)
    16ae:	01 9c 19 08 05 00 00 	add    %ebx,0x508(%ecx,%ebx,1)
    16b5:	01 39                	add    %edi,(%ecx)
    16b7:	c0 05 01 00 59 00 00 	rolb   $0x0,0x590001
    16be:	00 01                	add    %al,(%ecx)
    16c0:	9c                   	pushf  
    16c1:	df 06                	filds  (%esi)
    16c3:	00 00                	add    %al,(%eax)
    16c5:	27                   	daa    
    16c6:	6e                   	outsb  %ds:(%esi),(%dx)
    16c7:	65 77 00             	gs ja  16ca <MAX_SYSCALL+0x16bf>
    16ca:	01 39                	add    %edi,(%ecx)
    16cc:	f4                   	hlt    
    16cd:	05 00 00 02 91       	add    $0x91020000,%eax
    16d2:	00 1e                	add    %bl,(%esi)
    16d4:	db 04 00             	fildl  (%eax,%eax,1)
    16d7:	00 f9                	add    %bh,%cl
    16d9:	05 01 00 78 00       	add    $0x780001,%eax
    16de:	00 00                	add    %al,(%eax)
    16e0:	01 45 c3             	add    %eax,-0x3d(%ebp)
    16e3:	06                   	push   %es
    16e4:	00 00                	add    %al,(%eax)
    16e6:	20 78 00             	and    %bh,0x0(%eax)
    16e9:	00 00                	add    %al,(%eax)
    16eb:	21 eb                	and    %ebp,%ebx
    16ed:	04 00                	add    $0x0,%al
    16ef:	00 00                	add    %al,(%eax)
    16f1:	00 1c f0             	add    %bl,(%eax,%esi,8)
    16f4:	05 01 00 02 08       	add    $0x8020001,%eax
    16f9:	00 00                	add    %al,(%eax)
    16fb:	1c f9                	sbb    $0xf9,%al
    16fd:	05 01 00 0d 08       	add    $0x80d0001,%eax
    1702:	00 00                	add    %al,(%eax)
    1704:	1c 0f                	sbb    $0xf,%al
    1706:	06                   	push   %es
    1707:	01 00                	add    %eax,(%eax)
    1709:	18 08                	sbb    %cl,(%eax)
    170b:	00 00                	add    %al,(%eax)
    170d:	00 28                	add    %ch,(%eax)
    170f:	a1 04 00 00 01       	mov    0x1000004,%eax
    1714:	2e d3 03             	roll   %cl,%cs:(%ebx)
    1717:	00 00                	add    %al,(%eax)
    1719:	01 04 07             	add    %eax,(%edi,%eax,1)
    171c:	00 00                	add    %al,(%eax)
    171e:	29 74 00 01          	sub    %esi,0x1(%eax,%eax,1)
    1722:	2e bd 04 00 00 2a    	cs mov $0x2a000004,%ebp
    1728:	70 6f                	jo     1799 <MAX_SYSCALL+0x178e>
    172a:	73 00                	jae    172c <MAX_SYSCALL+0x1721>
    172c:	01 30                	add    %esi,(%eax)
    172e:	d3 03                	roll   %cl,(%ebx)
    1730:	00 00                	add    %al,(%eax)
    1732:	00 2b                	add    %ch,(%ebx)
    1734:	77 04                	ja     173a <MAX_SYSCALL+0x172f>
    1736:	00 00                	add    %al,(%eax)
    1738:	01 28                	add    %ebp,(%eax)
    173a:	da 03                	fiaddl (%ebx)
    173c:	00 00                	add    %al,(%eax)
    173e:	60                   	pusha  
    173f:	05 01 00 12 00       	add    $0x120001,%eax
    1744:	00 00                	add    %al,(%eax)
    1746:	01 9c 2a 07 00 00 27 	add    %ebx,0x27000007(%edx,%ebp,1)
    174d:	74 00                	je     174f <MAX_SYSCALL+0x1744>
    174f:	01 28                	add    %ebp,(%eax)
    1751:	bd 04 00 00 02       	mov    $0x2000004,%ebp
    1756:	91                   	xchg   %eax,%ecx
    1757:	00 00                	add    %al,(%eax)
    1759:	28 00                	sub    %al,(%eax)
    175b:	05 00 00 01 22       	add    $0x22010000,%eax
    1760:	da 03                	fiaddl (%ebx)
    1762:	00 00                	add    %al,(%eax)
    1764:	01 44 07 00          	add    %eax,0x0(%edi,%eax,1)
    1768:	00 29                	add    %ch,(%ecx)
    176a:	74 00                	je     176c <MAX_SYSCALL+0x1761>
    176c:	01 22                	add    %esp,(%edx)
    176e:	bd 04 00 00 00       	mov    $0x4,%ebp
    1773:	28 53 04             	sub    %dl,0x4(%ebx)
    1776:	00 00                	add    %al,(%eax)
    1778:	01 18                	add    %ebx,(%eax)
    177a:	bd 04 00 00 01       	mov    $0x1000004,%ebp
    177f:	5e                   	pop    %esi
    1780:	07                   	pop    %es
    1781:	00 00                	add    %al,(%eax)
    1783:	29 6c 00 01          	sub    %ebp,0x1(%eax,%eax,1)
    1787:	18 4a 00             	sbb    %cl,0x0(%edx)
    178a:	00 00                	add    %al,(%eax)
    178c:	00 2c 44             	add    %ch,(%esp,%eax,2)
    178f:	07                   	pop    %es
    1790:	00 00                	add    %al,(%eax)
    1792:	40                   	inc    %eax
    1793:	05 01 00 0b 00       	add    $0xb0001,%eax
    1798:	00 00                	add    %al,(%eax)
    179a:	01 9c 7a 07 00 00 2d 	add    %ebx,0x2d000007(%edx,%edi,2)
    17a1:	54                   	push   %esp
    17a2:	07                   	pop    %es
    17a3:	00 00                	add    %al,(%eax)
    17a5:	02 91 00 00 2c 2a    	add    0x2a2c0000(%ecx),%dl
    17ab:	07                   	pop    %es
    17ac:	00 00                	add    %al,(%eax)
    17ae:	50                   	push   %eax
    17af:	05 01 00 0b 00       	add    $0xb0001,%eax
    17b4:	00 00                	add    %al,(%eax)
    17b6:	01 9c 96 07 00 00 2d 	add    %ebx,0x2d000007(%esi,%edx,4)
    17bd:	3a 07                	cmp    (%edi),%al
    17bf:	00 00                	add    %al,(%eax)
    17c1:	02 91 00 00 2c df    	add    -0x20d40000(%ecx),%dl
    17c7:	06                   	push   %es
    17c8:	00 00                	add    %al,(%eax)
    17ca:	80 05 01 00 34 00 00 	addb   $0x0,0x340001
    17d1:	00 01                	add    %al,(%ecx)
    17d3:	9c                   	pushf  
    17d4:	c4 07                	les    (%edi),%eax
    17d6:	00 00                	add    %al,(%eax)
    17d8:	2d ef 06 00 00       	sub    $0x6ef,%eax
    17dd:	02 91 00 2e f8 06    	add    0x6f82e00(%ecx),%dl
    17e3:	00 00                	add    %al,(%eax)
    17e5:	0c 91                	or     $0x91,%al
    17e7:	00 06                	add    %al,(%esi)
    17e9:	03 00                	add    (%eax),%eax
    17eb:	50                   	push   %eax
    17ec:	01 00                	add    %eax,(%eax)
    17ee:	1c 3c                	sbb    $0x3c,%al
    17f0:	25 9f 00 2c db       	and    $0xdb2c009f,%eax
    17f5:	04 00                	add    $0x0,%al
    17f7:	00 70 07             	add    %dh,0x7(%eax)
    17fa:	01 00                	add    %eax,(%eax)
    17fc:	0c 00                	or     $0x0,%al
    17fe:	00 00                	add    %al,(%eax)
    1800:	01 9c e1 07 00 00 2f 	add    %ebx,0x2f000007(%ecx,%eiz,8)
    1807:	eb 04                	jmp    180d <MAX_SYSCALL+0x1802>
    1809:	00 00                	add    %al,(%eax)
    180b:	f1                   	icebp  
    180c:	01 00                	add    %eax,(%eax)
    180e:	00 00                	add    %al,(%eax)
    1810:	30 7b 07             	xor    %bh,0x7(%ebx)
    1813:	00 00                	add    %al,(%eax)
    1815:	7b 07                	jnp    181e <MAX_SYSCALL+0x1813>
    1817:	00 00                	add    %al,(%eax)
    1819:	02 41 30             	add    0x30(%ecx),%al
    181c:	44                   	inc    %esp
    181d:	04 00                	add    $0x0,%al
    181f:	00 44 04 00          	add    %al,0x0(%esp,%eax,1)
    1823:	00 02                	add    %al,(%edx)
    1825:	37                   	aaa    
    1826:	30 92 04 00 00 92    	xor    %dl,-0x6dfffffc(%edx)
    182c:	04 00                	add    $0x0,%al
    182e:	00 05 18 30 19 03    	add    %al,0x3193018
    1834:	00 00                	add    %al,(%eax)
    1836:	19 03                	sbb    %eax,(%ebx)
    1838:	00 00                	add    %al,(%eax)
    183a:	01 09                	add    %ecx,(%ecx)
    183c:	30 2a                	xor    %ch,(%edx)
    183e:	04 00                	add    $0x0,%al
    1840:	00 2a                	add    %ch,(%edx)
    1842:	04 00                	add    $0x0,%al
    1844:	00 05 20 30 e1 04    	add    %al,0x4e13020
    184a:	00 00                	add    %al,(%eax)
    184c:	e1 04                	loope  1852 <MAX_SYSCALL+0x1847>
    184e:	00 00                	add    %al,(%eax)
    1850:	01 0b                	add    %ecx,(%ebx)
    1852:	00 40 06             	add    %al,0x6(%eax)
    1855:	00 00                	add    %al,(%eax)
    1857:	04 00                	add    $0x0,%al
    1859:	0c 08                	or     $0x8,%al
    185b:	00 00                	add    %al,(%eax)
    185d:	04 01                	add    $0x1,%al
    185f:	c7 00 00 00 0c 80    	movl   $0x800c0000,(%eax)
    1865:	05 00 00 76 00       	add    $0x760000,%eax
    186a:	00 00                	add    %al,(%eax)
    186c:	80 07 01             	addb   $0x1,(%edi)
    186f:	00 95 01 00 00 28    	add    %dl,0x28000001(%ebp)
    1875:	03 00                	add    (%eax),%eax
    1877:	00 02                	add    %al,(%edx)
    1879:	a2 00 00 00 02       	mov    %al,0x2000000
    187e:	0b 30                	or     (%eax),%esi
    1880:	00 00                	add    %al,(%eax)
    1882:	00 03                	add    %al,(%ebx)
    1884:	01 08                	add    %ecx,(%eax)
    1886:	a2 01 00 00 02       	mov    %al,0x2000001
    188b:	8c 01                	mov    %es,(%ecx)
    188d:	00 00                	add    %al,(%eax)
    188f:	02 0c 42             	add    (%edx,%eax,2),%cl
    1892:	00 00                	add    %al,(%eax)
    1894:	00 03                	add    %al,(%ebx)
    1896:	02 07                	add    (%edi),%al
    1898:	13 02                	adc    (%edx),%eax
    189a:	00 00                	add    %al,(%eax)
    189c:	02 8b 01 00 00 02    	add    0x2000001(%ebx),%cl
    18a2:	0d 54 00 00 00       	or     $0x54,%eax
    18a7:	03 04 07             	add    (%edi,%eax,1),%eax
    18aa:	f7 06 00 00 04 08    	testl  $0x8040000,(%esi)
    18b0:	02 15 ac 00 00 00    	add    0xac,%dl
    18b6:	05 00 00 00 00       	add    $0x0,%eax
    18bb:	02 17                	add    (%edi),%dl
    18bd:	37                   	aaa    
    18be:	00 00                	add    %al,(%eax)
    18c0:	00 00                	add    %al,(%eax)
    18c2:	05 32 00 00 00       	add    $0x32,%eax
    18c7:	02 18                	add    (%eax),%bl
    18c9:	37                   	aaa    
    18ca:	00 00                	add    %al,(%eax)
    18cc:	00 02                	add    %al,(%edx)
    18ce:	05 06 03 00 00       	add    $0x306,%eax
    18d3:	02 19                	add    (%ecx),%bl
    18d5:	25 00 00 00 04       	and    $0x4000000,%eax
    18da:	05 4b 00 00 00       	add    $0x4b,%eax
    18df:	02 1a                	add    (%edx),%bl
    18e1:	25 00 00 00 05       	and    $0x5000000,%eax
    18e6:	05 52 00 00 00       	add    $0x52,%eax
    18eb:	02 1b                	add    (%ebx),%bl
    18ed:	25 00 00 00 06       	and    $0x6000000,%eax
    18f2:	05 91 00 00 00       	add    $0x91,%eax
    18f7:	02 1c 25 00 00 00 07 	add    0x7000000(,%eiz,1),%bl
    18fe:	00 02                	add    %al,(%edx)
    1900:	35 02 00 00 02       	xor    $0x2000002,%eax
    1905:	1d 5b 00 00 00       	sbb    $0x5b,%eax
    190a:	04 68                	add    $0x68,%al
    190c:	02 27                	add    (%edi),%ah
    190e:	82 02 00             	addb   $0x0,(%edx)
    1911:	00 05 c4 01 00 00    	add    %al,0x1c4
    1917:	02 29                	add    (%ecx),%ch
    1919:	37                   	aaa    
    191a:	00 00                	add    %al,(%eax)
    191c:	00 00                	add    %al,(%eax)
    191e:	05 81 02 00 00       	add    $0x281,%eax
    1923:	02 2a                	add    (%edx),%ch
    1925:	37                   	aaa    
    1926:	00 00                	add    %al,(%eax)
    1928:	00 02                	add    %al,(%edx)
    192a:	05 26 02 00 00       	add    $0x226,%eax
    192f:	02 2b                	add    (%ebx),%ch
    1931:	49                   	dec    %ecx
    1932:	00 00                	add    %al,(%eax)
    1934:	00 04 06             	add    %al,(%esi,%eax,1)
    1937:	73 73                	jae    19ac <MAX_SYSCALL+0x19a1>
    1939:	30 00                	xor    %al,(%eax)
    193b:	02 2c 37             	add    (%edi,%esi,1),%ch
    193e:	00 00                	add    %al,(%eax)
    1940:	00 08                	add    %cl,(%eax)
    1942:	05 87 02 00 00       	add    $0x287,%eax
    1947:	02 2d 37 00 00 00    	add    0x37,%ch
    194d:	0a 05 2b 02 00 00    	or     0x22b,%al
    1953:	02 2e                	add    (%esi),%ch
    1955:	49                   	dec    %ecx
    1956:	00 00                	add    %al,(%eax)
    1958:	00 0c 06             	add    %cl,(%esi,%eax,1)
    195b:	73 73                	jae    19d0 <MAX_SYSCALL+0x19c5>
    195d:	31 00                	xor    %eax,(%eax)
    195f:	02 2f                	add    (%edi),%ch
    1961:	37                   	aaa    
    1962:	00 00                	add    %al,(%eax)
    1964:	00 10                	add    %dl,(%eax)
    1966:	05 8d 02 00 00       	add    $0x28d,%eax
    196b:	02 30                	add    (%eax),%dh
    196d:	37                   	aaa    
    196e:	00 00                	add    %al,(%eax)
    1970:	00 12                	add    %dl,(%edx)
    1972:	05 30 02 00 00       	add    $0x230,%eax
    1977:	02 31                	add    (%ecx),%dh
    1979:	49                   	dec    %ecx
    197a:	00 00                	add    %al,(%eax)
    197c:	00 14 06             	add    %dl,(%esi,%eax,1)
    197f:	73 73                	jae    19f4 <MAX_SYSCALL+0x19e9>
    1981:	32 00                	xor    (%eax),%al
    1983:	02 32                	add    (%edx),%dh
    1985:	37                   	aaa    
    1986:	00 00                	add    %al,(%eax)
    1988:	00 18                	add    %bl,(%eax)
    198a:	05 93 02 00 00       	add    $0x293,%eax
    198f:	02 33                	add    (%ebx),%dh
    1991:	37                   	aaa    
    1992:	00 00                	add    %al,(%eax)
    1994:	00 1a                	add    %bl,(%edx)
    1996:	06                   	push   %es
    1997:	63 72 33             	arpl   %si,0x33(%edx)
    199a:	00 02                	add    %al,(%edx)
    199c:	34 49                	xor    $0x49,%al
    199e:	00 00                	add    %al,(%eax)
    19a0:	00 1c 06             	add    %bl,(%esi,%eax,1)
    19a3:	65 69 70 00 02 35 49 	imul   $0x493502,%gs:0x0(%eax),%esi
    19aa:	00 
    19ab:	00 00                	add    %al,(%eax)
    19ad:	20 05 ca 02 00 00    	and    %al,0x2ca
    19b3:	02 36                	add    (%esi),%dh
    19b5:	49                   	dec    %ecx
    19b6:	00 00                	add    %al,(%eax)
    19b8:	00 24 06             	add    %ah,(%esi,%eax,1)
    19bb:	65 61                	gs popa 
    19bd:	78 00                	js     19bf <MAX_SYSCALL+0x19b4>
    19bf:	02 37                	add    (%edi),%dh
    19c1:	49                   	dec    %ecx
    19c2:	00 00                	add    %al,(%eax)
    19c4:	00 28                	add    %ch,(%eax)
    19c6:	06                   	push   %es
    19c7:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
    19cb:	02 38                	add    (%eax),%bh
    19cd:	49                   	dec    %ecx
    19ce:	00 00                	add    %al,(%eax)
    19d0:	00 2c 06             	add    %ch,(%esi,%eax,1)
    19d3:	65 64 78 00          	gs fs js 19d7 <MAX_SYSCALL+0x19cc>
    19d7:	02 39                	add    (%ecx),%bh
    19d9:	49                   	dec    %ecx
    19da:	00 00                	add    %al,(%eax)
    19dc:	00 30                	add    %dh,(%eax)
    19de:	06                   	push   %es
    19df:	65 62 78 00          	bound  %edi,%gs:0x0(%eax)
    19e3:	02 3a                	add    (%edx),%bh
    19e5:	49                   	dec    %ecx
    19e6:	00 00                	add    %al,(%eax)
    19e8:	00 34 06             	add    %dh,(%esi,%eax,1)
    19eb:	65 73 70             	gs jae 1a5e <MAX_SYSCALL+0x1a53>
    19ee:	00 02                	add    %al,(%edx)
    19f0:	3b 49 00             	cmp    0x0(%ecx),%ecx
    19f3:	00 00                	add    %al,(%eax)
    19f5:	38 06                	cmp    %al,(%esi)
    19f7:	65 62 70 00          	bound  %esi,%gs:0x0(%eax)
    19fb:	02 3c 49             	add    (%ecx,%ecx,2),%bh
    19fe:	00 00                	add    %al,(%eax)
    1a00:	00 3c 06             	add    %bh,(%esi,%eax,1)
    1a03:	65 73 69             	gs jae 1a6f <MAX_SYSCALL+0x1a64>
    1a06:	00 02                	add    %al,(%edx)
    1a08:	3d 49 00 00 00       	cmp    $0x49,%eax
    1a0d:	40                   	inc    %eax
    1a0e:	06                   	push   %es
    1a0f:	65 64 69 00 02 3e 49 	gs imul $0x493e02,%fs:(%eax),%eax
    1a16:	00 
    1a17:	00 00                	add    %al,(%eax)
    1a19:	44                   	inc    %esp
    1a1a:	06                   	push   %es
    1a1b:	65 73 00             	gs jae 1a1e <MAX_SYSCALL+0x1a13>
    1a1e:	02 3f                	add    (%edi),%bh
    1a20:	37                   	aaa    
    1a21:	00 00                	add    %al,(%eax)
    1a23:	00 48 05             	add    %cl,0x5(%eax)
    1a26:	99                   	cltd   
    1a27:	02 00                	add    (%eax),%al
    1a29:	00 02                	add    %al,(%edx)
    1a2b:	40                   	inc    %eax
    1a2c:	37                   	aaa    
    1a2d:	00 00                	add    %al,(%eax)
    1a2f:	00 4a 06             	add    %cl,0x6(%edx)
    1a32:	63 73 00             	arpl   %si,0x0(%ebx)
    1a35:	02 41 37             	add    0x37(%ecx),%al
    1a38:	00 00                	add    %al,(%eax)
    1a3a:	00 4c 05 9f          	add    %cl,-0x61(%ebp,%eax,1)
    1a3e:	02 00                	add    (%eax),%al
    1a40:	00 02                	add    %al,(%edx)
    1a42:	42                   	inc    %edx
    1a43:	37                   	aaa    
    1a44:	00 00                	add    %al,(%eax)
    1a46:	00 4e 06             	add    %cl,0x6(%esi)
    1a49:	73 73                	jae    1abe <MAX_SYSCALL+0x1ab3>
    1a4b:	00 02                	add    %al,(%edx)
    1a4d:	43                   	inc    %ebx
    1a4e:	37                   	aaa    
    1a4f:	00 00                	add    %al,(%eax)
    1a51:	00 50 05             	add    %dl,0x5(%eax)
    1a54:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    1a55:	02 00                	add    (%eax),%al
    1a57:	00 02                	add    %al,(%edx)
    1a59:	44                   	inc    %esp
    1a5a:	37                   	aaa    
    1a5b:	00 00                	add    %al,(%eax)
    1a5d:	00 52 06             	add    %dl,0x6(%edx)
    1a60:	64 73 00             	fs jae 1a63 <MAX_SYSCALL+0x1a58>
    1a63:	02 45 37             	add    0x37(%ebp),%al
    1a66:	00 00                	add    %al,(%eax)
    1a68:	00 54 05 ab          	add    %dl,-0x55(%ebp,%eax,1)
    1a6c:	02 00                	add    (%eax),%al
    1a6e:	00 02                	add    %al,(%edx)
    1a70:	46                   	inc    %esi
    1a71:	37                   	aaa    
    1a72:	00 00                	add    %al,(%eax)
    1a74:	00 56 06             	add    %dl,0x6(%esi)
    1a77:	66 73 00             	data16 jae 1a7a <MAX_SYSCALL+0x1a6f>
